Command line: ['IndependentSetsFinder.py']
Total duration: 3060.27s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 3034.16s (99.15%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.16825e-05|  5.84126e-06|  0.00%|import numpy as np
     2|         1|  5.48363e-06|  5.48363e-06|  0.00%|import random
     3|         1|  5.48363e-06|  5.48363e-06|  0.00%|import networkx as nx
     4|         1|  6.91414e-06|  6.91414e-06|  0.00%|import networkx.algorithms.approximation as nxaa
     5|         1|  5.48363e-06|  5.48363e-06|  0.00%|import matplotlib.pyplot as plt
     6|         1|  5.00679e-06|  5.00679e-06|  0.00%|import networkx.generators.directed
     7|         1|  4.76837e-06|  4.76837e-06|  0.00%|import itertools as it
     8|         1|  5.00679e-06|  5.00679e-06|  0.00%|import time
     9|         0|            0|            0|  0.00%|
    10|         1|  4.29153e-06|  4.29153e-06|  0.00%|dtype = "int8"
    11|         0|            0|            0|  0.00%|
    12|   2431001|      7.00512|  2.88158e-06|  0.23%|def sigma(X,T): # Logistic function
    13|   2431000|      33.2362|  1.36718e-05|  1.09%|    return 1./(1+np.exp(-X/T))
    14|         0|            0|            0|  0.00%|
    15|         1|  4.52995e-06|  4.52995e-06|  0.00%|def isIndependent(a,A): # Tests if vertices specified by binary vector, a, are independent for adjacency array, A
    16|         0|            0|            0|  0.00%|    return np.dot(a,np.dot(A,a.T))==0
    17|         0|            0|            0|  0.00%|
    18|         2|  8.34465e-06|  4.17233e-06|  0.00%|def genJohnsonGraph(v,k,i): # Create J(v,k,i) graph
    19|        20|  9.82285e-05|  4.91142e-06|  0.00%|    vset = ''.join([chr(c) for c in range(v)])
(call)|         1|  7.89165e-05|  7.89165e-05|  0.00%|# /home/ajherman/Desktop/Graph/GraphFun.py:19 <listcomp>
    20|         1|   0.00294733|   0.00294733|  0.00%|    combos=list(it.combinations(vset, k))
    21|         1|  1.26362e-05|  1.26362e-05|  0.00%|    edges=[]
    22|    461893|       3.5176|  7.61562e-06|  0.11%|    combos=[''.join(t[0] for t in x) for x in combos]
(call)|    218790|       1.3951|  6.37645e-06|  0.05%|# /home/ajherman/Desktop/Graph/GraphFun.py:22 <genexpr>
(call)|         1|      3.51704|      3.51704|  0.11%|# /home/ajherman/Desktop/Graph/GraphFun.py:22 <listcomp>
    23|         1|  3.79086e-05|  3.79086e-05|  0.00%|    G = nx.empty_graph(0, create_using=nx.DiGraph())
(call)|         1|  6.34193e-05|  6.34193e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/classes/digraph.py:243 __init__
(call)|         1|  0.000113964|  0.000113964|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/generators/classic.py:311 empty_graph
    24|         1|  2.57492e-05|  2.57492e-05|  0.00%|    G.add_nodes_from(combos)
(call)|         1|     0.687533|     0.687533|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/classes/digraph.py:357 add_nodes_from
    25|     24311|     0.166073|   6.8312e-06|  0.01%|    for idx,x in enumerate(combos):
    26| 295524515|      1267.45|  4.28883e-06| 41.42%|        for y in combos[idx:]:
    27| 295500205|      1568.71|  5.30867e-06| 51.26%|            if len(set(x) & set(y))==i:
    28|    109395|      1.65707|  1.51476e-05|  0.05%|                G.add_edge(x,y)
(call)|    109395|      4.32475|  3.95334e-05|  0.14%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/classes/digraph.py:510 add_edge
    29|    109395|      1.70837|  1.56165e-05|  0.06%|                G.add_edge(y,x)
(call)|    109395|      4.19564|  3.83532e-05|  0.14%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/classes/digraph.py:510 add_edge
    30|         1|  5.00679e-06|  5.00679e-06|  0.00%|    return G
    31|         0|            0|            0|  0.00%|
    32|         2|  8.34465e-06|  4.17233e-06|  0.00%|def adjArray2List(A): # Creates adjacency list from array
    33|         1|  2.09808e-05|  2.09808e-05|  0.00%|    N = np.shape(A)[0]
(call)|         1|  2.07424e-05|  2.07424e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/fromnumeric.py:1565 shape
    34|         1|  5.96046e-06|  5.96046e-06|  0.00%|    B = []
    35|     24311|     0.115517|  4.75163e-06|  0.00%|    for j in range(N):
    36|     24310|      2.57311|  0.000105846|  0.08%|        B.append(np.where(A[j])[0])
    37|         1|  4.76837e-06|  4.76837e-06|  0.00%|    return B
    38|         0|            0|            0|  0.00%|
